
Map:   0%|          | 0/1043 [00:00<?, ? examples/s]
  1%|          | 84/16050 [00:03<08:30, 31.25it/s]
  1%|          | 88/16050 [00:04<08:26, 31.48it/s]
  1%|          | 92/16050 [00:04<08:24, 31.61it/s]
  1%|          | 96/16050 [00:04<08:22, 31.77it/s]
  1%|          | 100/16050 [00:04<08:23, 31.69it/s]
  1%|          | 104/16050 [00:04<08:23, 31.69it/s]
  1%|          | 108/16050 [00:04<08:22, 31.71it/s]
  1%|          | 112/16050 [00:04<08:22, 31.71it/s]
  1%|          | 116/16050 [00:04<08:21, 31.76it/s]
  1%|          | 120/16050 [00:05<08:20, 31.84it/s]
  1%|          | 124/16050 [00:05<08:20, 31.83it/s]
  1%|          | 128/16050 [00:05<08:20, 31.80it/s]
  1%|          | 132/16050 [00:05<08:24, 31.55it/s]
  1%|          | 136/16050 [00:05<08:24, 31.52it/s]
  1%|          | 140/16050 [00:05<08:24, 31.54it/s]
  1%|          | 144/16050 [00:05<08:24, 31.55it/s]
  1%|          | 148/16050 [00:06<08:29, 31.18it/s]
  1%|          | 152/16050 [00:06<08:28, 31.25it/s]
  1%|          | 156/16050 [00:06<08:28, 31.28it/s]
  1%|          | 160/16050 [00:06<08:29, 31.22it/s]
  1%|          | 164/16050 [00:06<08:27, 31.28it/s]
  1%|          | 168/16050 [00:06<08:28, 31.22it/s]
  1%|          | 172/16050 [00:06<08:28, 31.21it/s]
  1%|          | 176/16050 [00:06<08:26, 31.32it/s]
  1%|          | 180/16050 [00:07<08:24, 31.46it/s]
  1%|          | 184/16050 [00:07<08:22, 31.56it/s]
  1%|          | 188/16050 [00:07<08:20, 31.71it/s]
  1%|          | 192/16050 [00:07<08:23, 31.51it/s]
  1%|          | 196/16050 [00:07<08:20, 31.67it/s]
  1%|          | 200/16050 [00:07<08:20, 31.66it/s]
  1%|▏         | 204/16050 [00:07<08:19, 31.75it/s]
  1%|▏         | 208/16050 [00:07<08:17, 31.83it/s]
  1%|▏         | 212/16050 [00:08<08:17, 31.83it/s]
  1%|▏         | 216/16050 [00:08<08:17, 31.84it/s]
  1%|▏         | 220/16050 [00:08<08:16, 31.89it/s]
  1%|▏         | 224/16050 [00:08<08:20, 31.64it/s]
  1%|▏         | 228/16050 [00:08<08:21, 31.53it/s]
  1%|▏         | 232/16050 [00:08<08:24, 31.34it/s]
  1%|▏         | 236/16050 [00:08<08:28, 31.11it/s]
  1%|▏         | 240/16050 [00:08<08:27, 31.14it/s]
  2%|▏         | 244/16050 [00:09<08:27, 31.13it/s]
  2%|▏         | 248/16050 [00:09<08:27, 31.15it/s]
  2%|▏         | 252/16050 [00:09<08:25, 31.23it/s]
  2%|▏         | 256/16050 [00:09<08:25, 31.26it/s]
  2%|▏         | 260/16050 [00:09<08:24, 31.28it/s]
  2%|▏         | 264/16050 [00:09<08:24, 31.28it/s]
  2%|▏         | 268/16050 [00:09<08:23, 31.36it/s]
  2%|▏         | 272/16050 [00:09<08:24, 31.25it/s]
  2%|▏         | 276/16050 [00:10<08:23, 31.34it/s]
  2%|▏         | 280/16050 [00:10<08:22, 31.35it/s]
  2%|▏         | 284/16050 [00:10<08:21, 31.44it/s]
  2%|▏         | 288/16050 [00:10<08:21, 31.44it/s]
  2%|▏         | 292/16050 [00:10<08:19, 31.53it/s]
  2%|▏         | 296/16050 [00:10<08:17, 31.64it/s]
  2%|▏         | 300/16050 [00:10<08:17, 31.65it/s]
  2%|▏         | 304/16050 [00:10<08:17, 31.64it/s]
  2%|▏         | 308/16050 [00:11<08:18, 31.58it/s]
  2%|▏         | 312/16050 [00:11<08:16, 31.72it/s]
  2%|▏         | 316/16050 [00:11<08:15, 31.75it/s]
  2%|▏         | 320/16050 [00:11<08:15, 31.75it/s]
  2%|▏         | 324/16050 [00:11<08:18, 31.55it/s]
  2%|▏         | 328/16050 [00:11<08:19, 31.46it/s]
  2%|▏         | 332/16050 [00:11<08:20, 31.41it/s]
  2%|▏         | 336/16050 [00:11<08:20, 31.38it/s]
  2%|▏         | 340/16050 [00:12<08:19, 31.42it/s]
  2%|▏         | 344/16050 [00:12<08:19, 31.44it/s]
  2%|▏         | 348/16050 [00:12<08:20, 31.39it/s]
  2%|▏         | 352/16050 [00:12<08:22, 31.26it/s]
  2%|▏         | 356/16050 [00:12<08:23, 31.16it/s]
  2%|▏         | 360/16050 [00:12<08:24, 31.12it/s]
  2%|▏         | 364/16050 [00:12<08:23, 31.14it/s]
  2%|▏         | 368/16050 [00:13<08:21, 31.26it/s]
  2%|▏         | 372/16050 [00:13<08:21, 31.23it/s]
  2%|▏         | 376/16050 [00:13<08:23, 31.16it/s]
  2%|▏         | 380/16050 [00:13<08:23, 31.12it/s]
  2%|▏         | 384/16050 [00:13<08:22, 31.18it/s]
  2%|▏         | 388/16050 [00:13<08:22, 31.18it/s]
  2%|▏         | 392/16050 [00:13<08:24, 31.07it/s]
  2%|▏         | 396/16050 [00:13<08:23, 31.10it/s]
  2%|▏         | 400/16050 [00:14<08:22, 31.14it/s]
  3%|▎         | 404/16050 [00:14<08:20, 31.24it/s]
  3%|▎         | 408/16050 [00:14<08:20, 31.22it/s]
  3%|▎         | 412/16050 [00:14<08:21, 31.20it/s]
  3%|▎         | 416/16050 [00:14<08:22, 31.10it/s]
  3%|▎         | 420/16050 [00:14<08:24, 30.99it/s]
  3%|▎         | 424/16050 [00:14<08:25, 30.89it/s]
  3%|▎         | 428/16050 [00:14<08:25, 30.88it/s]
  3%|▎         | 432/16050 [00:15<08:25, 30.88it/s]
  3%|▎         | 436/16050 [00:15<08:24, 30.96it/s]
  3%|▎         | 440/16050 [00:15<08:21, 31.14it/s]
  3%|▎         | 444/16050 [00:15<08:20, 31.17it/s]
  3%|▎         | 448/16050 [00:15<08:20, 31.20it/s]
  3%|▎         | 452/16050 [00:15<08:17, 31.33it/s]
  3%|▎         | 456/16050 [00:15<08:16, 31.38it/s]
  3%|▎         | 460/16050 [00:15<08:17, 31.35it/s]
  3%|▎         | 464/16050 [00:16<08:16, 31.40it/s]
  3%|▎         | 468/16050 [00:16<08:15, 31.43it/s]
  3%|▎         | 472/16050 [00:16<08:15, 31.42it/s]
  3%|▎         | 476/16050 [00:16<08:15, 31.42it/s]
  3%|▎         | 480/16050 [00:16<08:16, 31.33it/s]
  3%|▎         | 484/16050 [00:16<08:17, 31.32it/s]
  3%|▎         | 488/16050 [00:16<08:17, 31.29it/s]
  3%|▎         | 492/16050 [00:16<08:17, 31.29it/s]
  3%|▎         | 496/16050 [00:17<08:15, 31.39it/s]
  3%|▎         | 500/16050 [00:17<08:13, 31.54it/s]
  3%|▎         | 504/16050 [00:17<08:10, 31.68it/s]
  3%|▎         | 508/16050 [00:17<08:15, 31.37it/s]
  3%|▎         | 512/16050 [00:17<08:14, 31.44it/s]
  3%|▎         | 516/16050 [00:17<08:14, 31.44it/s]
  3%|▎         | 520/16050 [00:17<08:14, 31.42it/s]
  3%|▎         | 524/16050 [00:18<08:13, 31.43it/s]
  3%|▎         | 528/16050 [00:18<08:12, 31.54it/s]
  3%|▎         | 532/16050 [00:18<08:11, 31.57it/s]
                                                   

  3%|▎         | 535/16050 [00:18<08:11, 31.57it/s]{'loss': 0.6022, 'grad_norm': 1.6044796705245972, 'learning_rate': 1.9333333333333333e-05, 'epoch': 1.0}


  0%|          | 0/66 [00:00<?, ?it/s][A

 15%|█▌        | 10/66 [00:00<00:00, 94.23it/s][A

 30%|███       | 20/66 [00:00<00:00, 88.89it/s][A

 44%|████▍     | 29/66 [00:00<00:00, 87.47it/s][A

 58%|█████▊    | 38/66 [00:00<00:00, 86.73it/s][A

 71%|███████   | 47/66 [00:00<00:00, 85.95it/s][A

 85%|████████▍ | 56/66 [00:00<00:00, 86.38it/s][A

 98%|█████████▊| 65/66 [00:00<00:00, 86.67it/s][A

                                               
[A
                                                   


100%|██████████| 66/66 [00:00<00:00, 86.67it/s][A
  3%|▎         | 535/16050 [00:19<08:11, 31.57it/s]

                                               [A
  3%|▎         | 536/16050 [00:22<1:34:31,  2.74it/s]
  3%|▎         | 540/16050 [00:22<1:08:37,  3.77it/s]
  3%|▎         | 544/16050 [00:23<50:29,  5.12it/s]  
  3%|▎         | 548/16050 [00:23<37:48,  6.83it/s]
  3%|▎         | 552/16050 [00:23<29:00,  8.91it/s]
  3%|▎         | 556/16050 [00:23<22:44, 11.35it/s]
  3%|▎         | 560/16050 [00:23<18:24, 14.03it/s]
  4%|▎         | 564/16050 [00:23<15:22, 16.79it/s]
  4%|▎         | 568/16050 [00:23<13:12, 19.54it/s]
  4%|▎         | 572/16050 [00:23<11:39, 22.13it/s]
  4%|▎         | 576/16050 [00:24<10:34, 24.37it/s]
  4%|▎         | 580/16050 [00:24<09:51, 26.14it/s]
  4%|▎         | 584/16050 [00:24<09:20, 27.58it/s]
  4%|▎         | 588/16050 [00:24<08:58, 28.70it/s]
  4%|▎         | 592/16050 [00:24<08:45, 29.40it/s]
  4%|▎         | 596/16050 [00:24<08:34, 30.04it/s]
  4%|▎         | 600/16050 [00:24<08:23, 30.71it/s]
  4%|▍         | 604/16050 [00:24<08:18, 30.98it/s]
  4%|▍         | 608/16050 [00:25<08:14, 31.23it/s]
  4%|▍         | 612/16050 [00:25<08:14, 31.23it/s]
  4%|▍         | 616/16050 [00:25<08:10, 31.44it/s]
  4%|▍         | 620/16050 [00:25<08:09, 31.52it/s]
  4%|▍         | 624/16050 [00:25<08:07, 31.64it/s]
  4%|▍         | 628/16050 [00:25<08:06, 31.73it/s]
  4%|▍         | 632/16050 [00:25<08:06, 31.72it/s]
  4%|▍         | 636/16050 [00:26<08:08, 31.52it/s]
  4%|▍         | 640/16050 [00:26<08:09, 31.47it/s]
  4%|▍         | 644/16050 [00:26<08:10, 31.41it/s]
  4%|▍         | 648/16050 [00:26<08:11, 31.32it/s]
  4%|▍         | 652/16050 [00:26<08:12, 31.27it/s]
  4%|▍         | 656/16050 [00:26<08:14, 31.13it/s]
  4%|▍         | 660/16050 [00:26<08:13, 31.20it/s]
  4%|▍         | 664/16050 [00:26<08:13, 31.19it/s]
  4%|▍         | 668/16050 [00:27<08:11, 31.27it/s]
  4%|▍         | 672/16050 [00:27<08:09, 31.40it/s]
  4%|▍         | 676/16050 [00:27<08:09, 31.42it/s]
  4%|▍         | 680/16050 [00:27<08:08, 31.46it/s]
  4%|▍         | 684/16050 [00:27<08:09, 31.39it/s]
  4%|▍         | 688/16050 [00:27<08:07, 31.49it/s]
  4%|▍         | 692/16050 [00:27<08:07, 31.49it/s]
  4%|▍         | 696/16050 [00:27<08:07, 31.53it/s]
  4%|▍         | 700/16050 [00:28<08:07, 31.48it/s]
  4%|▍         | 704/16050 [00:28<08:07, 31.49it/s]
  4%|▍         | 708/16050 [00:28<08:06, 31.53it/s]
  4%|▍         | 712/16050 [00:28<08:06, 31.54it/s]
  4%|▍         | 716/16050 [00:28<08:05, 31.61it/s]
  4%|▍         | 720/16050 [00:28<08:06, 31.51it/s]
  5%|▍         | 724/16050 [00:28<08:04, 31.61it/s]
  5%|▍         | 728/16050 [00:28<08:06, 31.49it/s]
  5%|▍         | 732/16050 [00:29<08:07, 31.40it/s]
  5%|▍         | 736/16050 [00:29<08:06, 31.48it/s]
  5%|▍         | 740/16050 [00:29<08:06, 31.49it/s]
  5%|▍         | 744/16050 [00:29<08:03, 31.64it/s]
  5%|▍         | 748/16050 [00:29<08:02, 31.68it/s]
  5%|▍         | 752/16050 [00:29<08:03, 31.66it/s]
  5%|▍         | 756/16050 [00:29<08:02, 31.68it/s]
  5%|▍         | 760/16050 [00:29<08:02, 31.69it/s]
  5%|▍         | 764/16050 [00:30<08:05, 31.48it/s]
  5%|▍         | 768/16050 [00:30<08:03, 31.58it/s]
  5%|▍         | 772/16050 [00:30<08:03, 31.57it/s]
  5%|▍         | 776/16050 [00:30<08:03, 31.61it/s]
  5%|▍         | 780/16050 [00:30<08:05, 31.48it/s]
  5%|▍         | 784/16050 [00:30<08:10, 31.14it/s]
  5%|▍         | 788/16050 [00:30<08:11, 31.07it/s]
  5%|▍         | 792/16050 [00:30<08:12, 30.99it/s]
  5%|▍         | 796/16050 [00:31<08:10, 31.13it/s]
  5%|▍         | 800/16050 [00:31<08:07, 31.31it/s]
  5%|▌         | 804/16050 [00:31<08:06, 31.34it/s]
  5%|▌         | 808/16050 [00:31<08:05, 31.42it/s]
  5%|▌         | 812/16050 [00:31<08:03, 31.50it/s]
  5%|▌         | 816/16050 [00:31<08:05, 31.40it/s]
  5%|▌         | 820/16050 [00:31<08:07, 31.24it/s]
  5%|▌         | 824/16050 [00:31<08:08, 31.19it/s]
  5%|▌         | 828/16050 [00:32<08:07, 31.20it/s]
  5%|▌         | 832/16050 [00:32<08:07, 31.20it/s]
  5%|▌         | 836/16050 [00:32<08:08, 31.12it/s]
  5%|▌         | 840/16050 [00:32<08:10, 31.00it/s]
  5%|▌         | 844/16050 [00:32<08:09, 31.07it/s]
  5%|▌         | 848/16050 [00:32<08:10, 30.98it/s]
  5%|▌         | 852/16050 [00:32<08:10, 30.98it/s]
  5%|▌         | 856/16050 [00:33<08:08, 31.10it/s]
  5%|▌         | 860/16050 [00:33<08:06, 31.25it/s]
  5%|▌         | 864/16050 [00:33<08:05, 31.26it/s]
  5%|▌         | 868/16050 [00:33<08:05, 31.24it/s]
  5%|▌         | 872/16050 [00:33<08:06, 31.23it/s]
  5%|▌         | 876/16050 [00:33<08:04, 31.32it/s]
  5%|▌         | 880/16050 [00:33<08:04, 31.28it/s]
  6%|▌         | 884/16050 [00:33<08:04, 31.31it/s]
  6%|▌         | 888/16050 [00:34<08:05, 31.21it/s]
  6%|▌         | 892/16050 [00:34<08:04, 31.32it/s]
  6%|▌         | 896/16050 [00:34<08:03, 31.35it/s]
  6%|▌         | 900/16050 [00:34<08:02, 31.37it/s]
  6%|▌         | 904/16050 [00:34<08:02, 31.42it/s]
  6%|▌         | 908/16050 [00:34<08:02, 31.35it/s]
  6%|▌         | 912/16050 [00:34<08:02, 31.38it/s]
  6%|▌         | 916/16050 [00:34<08:02, 31.35it/s]
  6%|▌         | 920/16050 [00:35<08:01, 31.44it/s]
  6%|▌         | 924/16050 [00:35<08:00, 31.51it/s]
  6%|▌         | 928/16050 [00:35<08:00, 31.50it/s]
  6%|▌         | 932/16050 [00:35<08:00, 31.45it/s]
  6%|▌         | 936/16050 [00:35<07:59, 31.55it/s]
  6%|▌         | 940/16050 [00:35<07:58, 31.60it/s]
  6%|▌         | 944/16050 [00:35<07:58, 31.58it/s]
  6%|▌         | 948/16050 [00:35<07:58, 31.58it/s]
  6%|▌         | 952/16050 [00:36<08:01, 31.39it/s]
  6%|▌         | 956/16050 [00:36<08:01, 31.33it/s]
  6%|▌         | 960/16050 [00:36<08:01, 31.34it/s]
  6%|▌         | 964/16050 [00:36<07:57, 31.60it/s]
  6%|▌         | 968/16050 [00:36<07:54, 31.77it/s]
  6%|▌         | 972/16050 [00:36<07:54, 31.79it/s]
  6%|▌         | 976/16050 [00:36<07:55, 31.73it/s]
  6%|▌         | 980/16050 [00:36<07:57, 31.59it/s]
  6%|▌         | 984/16050 [00:37<07:58, 31.48it/s]
  6%|▌         | 988/16050 [00:37<07:57, 31.55it/s]
  6%|▌         | 992/16050 [00:37<07:56, 31.59it/s]
  6%|▌         | 996/16050 [00:37<07:55, 31.63it/s]
  6%|▌         | 1000/16050 [00:37<07:56, 31.59it/s]
  6%|▋         | 1004/16050 [00:37<07:55, 31.62it/s]
  6%|▋         | 1008/16050 [00:37<07:56, 31.57it/s]
  6%|▋         | 1012/16050 [00:37<07:57, 31.51it/s]
  6%|▋         | 1016/16050 [00:38<07:57, 31.51it/s]
  6%|▋         | 1020/16050 [00:38<07:57, 31.49it/s]
  6%|▋         | 1024/16050 [00:38<07:57, 31.44it/s]
  6%|▋         | 1028/16050 [00:38<07:58, 31.38it/s]
  6%|▋         | 1032/16050 [00:38<07:57, 31.47it/s]
  6%|▋         | 1036/16050 [00:38<07:57, 31.47it/s]
  6%|▋         | 1040/16050 [00:38<07:58, 31.35it/s]
  7%|▋         | 1044/16050 [00:38<07:58, 31.36it/s]
  7%|▋         | 1048/16050 [00:39<07:59, 31.30it/s]
  7%|▋         | 1052/16050 [00:39<07:58, 31.31it/s]
  7%|▋         | 1056/16050 [00:39<07:56, 31.46it/s]
  7%|▋         | 1060/16050 [00:39<07:54, 31.58it/s]
  7%|▋         | 1064/16050 [00:39<07:52, 31.72it/s]
  7%|▋         | 1068/16050 [00:39<07:50, 31.81it/s]
                                                    

  7%|▋         | 1070/16050 [00:39<07:50, 31.81it/s]{'eval_loss': 0.59499591588974, 'eval_accuracy': 0.6912751677852349, 'eval_runtime': 0.7934, 'eval_samples_per_second': 1314.521, 'eval_steps_per_second': 83.182, 'epoch': 1.0}
{'loss': 0.5882, 'grad_norm': 2.0067367553710938, 'learning_rate': 1.866666666666667e-05, 'epoch': 2.0}


  0%|          | 0/66 [00:00<?, ?it/s][A

 15%|█▌        | 10/66 [00:00<00:00, 93.28it/s][A

 30%|███       | 20/66 [00:00<00:00, 88.74it/s][A

 44%|████▍     | 29/66 [00:00<00:00, 87.52it/s][A

 58%|█████▊    | 38/66 [00:00<00:00, 86.86it/s][A

 71%|███████   | 47/66 [00:00<00:00, 86.19it/s][A

 85%|████████▍ | 56/66 [00:00<00:00, 86.14it/s][A

 98%|█████████▊| 65/66 [00:00<00:00, 86.27it/s][A

                                               
[A
                                                    


100%|██████████| 66/66 [00:00<00:00, 86.27it/s][A
  7%|▋         | 1070/16050 [00:40<07:50, 31.81it/s]

                                               [A
  7%|▋         | 1072/16050 [00:43<1:14:31,  3.35it/s]
  7%|▋         | 1076/16050 [00:43<54:30,  4.58it/s]  
  7%|▋         | 1080/16050 [00:43<40:29,  6.16it/s]
  7%|▋         | 1084/16050 [00:43<30:43,  8.12it/s]
  7%|▋         | 1088/16050 [00:43<23:51, 10.45it/s]
  7%|▋         | 1092/16050 [00:44<19:04, 13.07it/s]
  7%|▋         | 1096/16050 [00:44<15:42, 15.86it/s]
  7%|▋         | 1100/16050 [00:44<13:22, 18.62it/s]
  7%|▋         | 1104/16050 [00:44<11:42, 21.28it/s]
  7%|▋         | 1108/16050 [00:44<10:33, 23.60it/s]
  7%|▋         | 1112/16050 [00:44<09:44, 25.55it/s]
  7%|▋         | 1116/16050 [00:44<09:10, 27.13it/s]
  7%|▋         | 1120/16050 [00:44<08:47, 28.29it/s]
  7%|▋         | 1124/16050 [00:45<08:30, 29.22it/s]
  7%|▋         | 1128/16050 [00:45<08:18, 29.95it/s]
  7%|▋         | 1132/16050 [00:45<08:09, 30.46it/s]
  7%|▋         | 1136/16050 [00:45<08:03, 30.83it/s]
  7%|▋         | 1140/16050 [00:45<08:00, 31.03it/s]
  7%|▋         | 1144/16050 [00:45<07:56, 31.29it/s]
  7%|▋         | 1148/16050 [00:45<07:52, 31.51it/s]
  7%|▋         | 1152/16050 [00:45<07:50, 31.65it/s]
  7%|▋         | 1156/16050 [00:46<07:50, 31.64it/s]
  7%|▋         | 1160/16050 [00:46<07:49, 31.69it/s]
  7%|▋         | 1164/16050 [00:46<07:49, 31.72it/s]
  7%|▋         | 1168/16050 [00:46<07:48, 31.79it/s]
  7%|▋         | 1172/16050 [00:46<07:46, 31.89it/s]
  7%|▋         | 1176/16050 [00:46<07:46, 31.88it/s]
  7%|▋         | 1180/16050 [00:46<07:46, 31.90it/s]
  7%|▋         | 1184/16050 [00:46<07:47, 31.80it/s]
  7%|▋         | 1188/16050 [00:47<07:46, 31.88it/s]
  7%|▋         | 1192/16050 [00:47<07:45, 31.89it/s]
  7%|▋         | 1196/16050 [00:47<07:46, 31.82it/s]
  7%|▋         | 1200/16050 [00:47<07:48, 31.67it/s]
  8%|▊         | 1204/16050 [00:47<07:51, 31.50it/s]
  8%|▊         | 1208/16050 [00:47<07:48, 31.65it/s]
  8%|▊         | 1212/16050 [00:47<07:45, 31.85it/s]
  8%|▊         | 1216/16050 [00:47<07:48, 31.70it/s]
  8%|▊         | 1220/16050 [00:48<07:45, 31.82it/s]
  8%|▊         | 1224/16050 [00:48<07:44, 31.89it/s]
  8%|▊         | 1228/16050 [00:48<07:43, 31.98it/s]
  8%|▊         | 1232/16050 [00:48<07:42, 32.05it/s]
  8%|▊         | 1236/16050 [00:48<07:42, 32.05it/s]
  8%|▊         | 1240/16050 [00:48<07:42, 32.04it/s]
  8%|▊         | 1244/16050 [00:48<07:41, 32.10it/s]
  8%|▊         | 1248/16050 [00:48<07:41, 32.08it/s]
  8%|▊         | 1252/16050 [00:49<07:40, 32.12it/s]
  8%|▊         | 1256/16050 [00:49<07:40, 32.12it/s]
  8%|▊         | 1260/16050 [00:49<07:40, 32.10it/s]
  8%|▊         | 1264/16050 [00:49<07:40, 32.11it/s]
  8%|▊         | 1268/16050 [00:49<07:41, 32.06it/s]
  8%|▊         | 1272/16050 [00:49<07:40, 32.07it/s]
  8%|▊         | 1276/16050 [00:49<07:42, 31.98it/s]
  8%|▊         | 1280/16050 [00:49<07:42, 31.95it/s]
  8%|▊         | 1284/16050 [00:50<07:43, 31.84it/s]
  8%|▊         | 1288/16050 [00:50<07:43, 31.82it/s]
  8%|▊         | 1292/16050 [00:50<07:43, 31.85it/s]
  8%|▊         | 1296/16050 [00:50<07:41, 31.94it/s]
  8%|▊         | 1300/16050 [00:50<07:41, 31.97it/s]
  8%|▊         | 1304/16050 [00:50<07:42, 31.86it/s]
  8%|▊         | 1308/16050 [00:50<07:41, 31.93it/s]
  8%|▊         | 1312/16050 [00:50<07:40, 31.98it/s]
  8%|▊         | 1316/16050 [00:51<07:40, 31.97it/s]
  8%|▊         | 1320/16050 [00:51<07:41, 31.94it/s]
  8%|▊         | 1324/16050 [00:51<07:41, 31.94it/s]
  8%|▊         | 1328/16050 [00:51<07:41, 31.93it/s]
  8%|▊         | 1332/16050 [00:51<07:42, 31.85it/s]
