
Map:   0%|          | 0/8551 [00:00<?, ? examples/s]
  0%|          | 13/16050 [00:08<1:12:46,  3.67it/s]
  0%|          | 16/16050 [00:08<50:54,  5.25it/s]  
  0%|          | 19/16050 [00:08<37:29,  7.13it/s]
  0%|          | 22/16050 [00:08<28:47,  9.28it/s]
  0%|          | 25/16050 [00:08<23:00, 11.61it/s]
  0%|          | 28/16050 [00:08<19:08, 13.96it/s]
  0%|          | 31/16050 [00:08<16:31, 16.16it/s]
  0%|          | 34/16050 [00:08<14:44, 18.10it/s]
  0%|          | 37/16050 [00:09<13:31, 19.73it/s]
  0%|          | 40/16050 [00:09<12:39, 21.07it/s]
  0%|          | 43/16050 [00:09<11:59, 22.24it/s]
  0%|          | 46/16050 [00:09<11:33, 23.08it/s]
  0%|          | 49/16050 [00:09<11:17, 23.62it/s]
  0%|          | 52/16050 [00:09<11:05, 24.05it/s]
  0%|          | 55/16050 [00:09<10:55, 24.40it/s]
  0%|          | 58/16050 [00:09<10:49, 24.60it/s]
  0%|          | 61/16050 [00:10<10:46, 24.73it/s]
  0%|          | 64/16050 [00:10<10:43, 24.83it/s]
  0%|          | 67/16050 [00:10<10:45, 24.78it/s]
  0%|          | 70/16050 [00:10<10:44, 24.78it/s]
  0%|          | 73/16050 [00:10<10:44, 24.80it/s]
  0%|          | 76/16050 [00:10<10:37, 25.08it/s]
  0%|          | 79/16050 [00:10<10:37, 25.05it/s]
  1%|          | 82/16050 [00:10<10:37, 25.03it/s]
  1%|          | 85/16050 [00:10<10:38, 25.01it/s]
  1%|          | 88/16050 [00:11<10:35, 25.11it/s]
  1%|          | 91/16050 [00:11<10:37, 25.04it/s]
  1%|          | 94/16050 [00:11<10:38, 25.01it/s]
  1%|          | 97/16050 [00:11<10:37, 25.01it/s]
  1%|          | 100/16050 [00:11<10:37, 25.03it/s]
  1%|          | 103/16050 [00:11<10:39, 24.94it/s]
  1%|          | 106/16050 [00:11<10:38, 24.96it/s]
  1%|          | 109/16050 [00:11<10:39, 24.93it/s]
  1%|          | 112/16050 [00:12<10:39, 24.91it/s]
  1%|          | 115/16050 [00:12<10:41, 24.84it/s]
  1%|          | 118/16050 [00:12<10:40, 24.88it/s]
  1%|          | 121/16050 [00:12<10:39, 24.89it/s]
  1%|          | 124/16050 [00:12<10:39, 24.89it/s]
  1%|          | 127/16050 [00:12<10:40, 24.88it/s]
  1%|          | 130/16050 [00:12<10:40, 24.84it/s]
  1%|          | 133/16050 [00:12<10:49, 24.50it/s]
  1%|          | 136/16050 [00:13<10:45, 24.66it/s]
  1%|          | 139/16050 [00:13<10:37, 24.94it/s]
  1%|          | 142/16050 [00:13<10:36, 24.98it/s]
  1%|          | 145/16050 [00:13<10:37, 24.96it/s]
  1%|          | 148/16050 [00:13<10:34, 25.05it/s]
  1%|          | 151/16050 [00:13<10:33, 25.10it/s]
  1%|          | 154/16050 [00:13<10:33, 25.11it/s]
  1%|          | 157/16050 [00:13<10:35, 25.02it/s]
  1%|          | 160/16050 [00:13<10:36, 24.96it/s]
  1%|          | 163/16050 [00:14<10:32, 25.10it/s]
  1%|          | 166/16050 [00:14<10:31, 25.14it/s]
  1%|          | 169/16050 [00:14<10:32, 25.10it/s]
  1%|          | 172/16050 [00:14<10:34, 25.03it/s]
  1%|          | 175/16050 [00:14<10:35, 24.96it/s]
  1%|          | 178/16050 [00:14<10:35, 24.97it/s]
  1%|          | 181/16050 [00:14<10:34, 25.00it/s]
  1%|          | 184/16050 [00:14<10:33, 25.04it/s]
  1%|          | 187/16050 [00:15<10:32, 25.07it/s]
  1%|          | 190/16050 [00:15<10:32, 25.07it/s]
  1%|          | 193/16050 [00:15<10:31, 25.13it/s]
  1%|          | 196/16050 [00:15<10:31, 25.13it/s]
  1%|          | 199/16050 [00:15<10:31, 25.10it/s]
  1%|▏         | 202/16050 [00:15<10:29, 25.16it/s]
  1%|▏         | 205/16050 [00:15<10:27, 25.25it/s]
  1%|▏         | 208/16050 [00:15<10:27, 25.23it/s]
  1%|▏         | 211/16050 [00:16<10:28, 25.19it/s]
  1%|▏         | 214/16050 [00:16<10:31, 25.07it/s]
  1%|▏         | 217/16050 [00:16<10:29, 25.13it/s]
  1%|▏         | 220/16050 [00:16<10:29, 25.15it/s]
  1%|▏         | 223/16050 [00:16<10:29, 25.14it/s]
  1%|▏         | 226/16050 [00:16<10:26, 25.24it/s]
  1%|▏         | 229/16050 [00:16<10:25, 25.29it/s]
  1%|▏         | 232/16050 [00:16<10:26, 25.24it/s]
  1%|▏         | 235/16050 [00:16<10:26, 25.24it/s]
  1%|▏         | 238/16050 [00:17<10:25, 25.29it/s]
  2%|▏         | 241/16050 [00:17<10:28, 25.14it/s]
  2%|▏         | 244/16050 [00:17<10:30, 25.06it/s]
  2%|▏         | 247/16050 [00:17<10:29, 25.11it/s]
  2%|▏         | 250/16050 [00:17<10:28, 25.15it/s]
  2%|▏         | 253/16050 [00:17<10:27, 25.17it/s]
  2%|▏         | 256/16050 [00:17<10:27, 25.18it/s]
  2%|▏         | 259/16050 [00:17<10:24, 25.30it/s]
  2%|▏         | 262/16050 [00:18<10:21, 25.39it/s]
  2%|▏         | 265/16050 [00:18<10:24, 25.26it/s]
  2%|▏         | 268/16050 [00:18<10:25, 25.22it/s]
  2%|▏         | 271/16050 [00:18<10:26, 25.19it/s]
  2%|▏         | 274/16050 [00:18<10:21, 25.36it/s]
  2%|▏         | 277/16050 [00:18<10:20, 25.40it/s]
  2%|▏         | 280/16050 [00:18<10:17, 25.55it/s]
  2%|▏         | 283/16050 [00:18<10:19, 25.44it/s]
  2%|▏         | 286/16050 [00:18<10:21, 25.38it/s]
  2%|▏         | 289/16050 [00:19<10:22, 25.34it/s]
  2%|▏         | 292/16050 [00:19<10:21, 25.36it/s]
  2%|▏         | 295/16050 [00:19<10:21, 25.36it/s]
  2%|▏         | 298/16050 [00:19<10:22, 25.32it/s]
  2%|▏         | 301/16050 [00:19<10:25, 25.18it/s]
  2%|▏         | 304/16050 [00:19<10:22, 25.30it/s]
  2%|▏         | 307/16050 [00:19<10:21, 25.32it/s]
  2%|▏         | 310/16050 [00:19<10:20, 25.36it/s]
  2%|▏         | 313/16050 [00:20<10:25, 25.14it/s]
  2%|▏         | 316/16050 [00:20<10:23, 25.23it/s]
  2%|▏         | 319/16050 [00:20<10:20, 25.35it/s]
  2%|▏         | 322/16050 [00:20<10:21, 25.31it/s]
  2%|▏         | 325/16050 [00:20<10:21, 25.31it/s]
  2%|▏         | 328/16050 [00:20<10:21, 25.31it/s]
  2%|▏         | 331/16050 [00:20<10:20, 25.35it/s]
  2%|▏         | 334/16050 [00:20<10:21, 25.30it/s]
  2%|▏         | 337/16050 [00:20<10:21, 25.27it/s]
  2%|▏         | 340/16050 [00:21<10:23, 25.22it/s]
  2%|▏         | 343/16050 [00:21<10:24, 25.15it/s]
  2%|▏         | 346/16050 [00:21<10:24, 25.15it/s]
  2%|▏         | 349/16050 [00:21<10:24, 25.14it/s]
  2%|▏         | 352/16050 [00:21<10:25, 25.09it/s]
  2%|▏         | 355/16050 [00:21<10:26, 25.04it/s]
  2%|▏         | 358/16050 [00:21<10:27, 25.03it/s]
  2%|▏         | 361/16050 [00:21<10:24, 25.14it/s]
  2%|▏         | 364/16050 [00:22<10:22, 25.19it/s]
  2%|▏         | 367/16050 [00:22<10:23, 25.14it/s]
  2%|▏         | 370/16050 [00:22<10:24, 25.10it/s]
  2%|▏         | 373/16050 [00:22<10:22, 25.19it/s]
  2%|▏         | 376/16050 [00:22<10:22, 25.17it/s]
  2%|▏         | 379/16050 [00:22<10:24, 25.11it/s]
  2%|▏         | 382/16050 [00:22<10:26, 25.02it/s]
  2%|▏         | 385/16050 [00:22<10:21, 25.19it/s]
  2%|▏         | 388/16050 [00:23<10:20, 25.24it/s]
  2%|▏         | 391/16050 [00:23<10:22, 25.14it/s]
  2%|▏         | 394/16050 [00:23<10:30, 24.82it/s]
  2%|▏         | 397/16050 [00:23<10:30, 24.85it/s]
  2%|▏         | 400/16050 [00:23<10:28, 24.90it/s]
  3%|▎         | 403/16050 [00:23<10:23, 25.09it/s]
  3%|▎         | 406/16050 [00:23<10:20, 25.22it/s]
  3%|▎         | 409/16050 [00:23<10:19, 25.23it/s]
  3%|▎         | 412/16050 [00:23<10:19, 25.23it/s]
  3%|▎         | 415/16050 [00:24<10:21, 25.16it/s]
  3%|▎         | 418/16050 [00:24<10:20, 25.19it/s]
  3%|▎         | 421/16050 [00:24<10:21, 25.14it/s]
  3%|▎         | 424/16050 [00:24<10:23, 25.05it/s]
  3%|▎         | 427/16050 [00:24<10:24, 25.01it/s]
  3%|▎         | 430/16050 [00:24<10:25, 24.98it/s]
  3%|▎         | 433/16050 [00:24<10:24, 24.99it/s]
  3%|▎         | 436/16050 [00:24<10:23, 25.06it/s]
  3%|▎         | 439/16050 [00:25<10:21, 25.11it/s]
  3%|▎         | 442/16050 [00:25<10:21, 25.13it/s]
  3%|▎         | 445/16050 [00:25<10:21, 25.12it/s]
  3%|▎         | 448/16050 [00:25<10:20, 25.15it/s]
  3%|▎         | 451/16050 [00:25<10:20, 25.14it/s]
  3%|▎         | 454/16050 [00:25<10:21, 25.11it/s]
  3%|▎         | 457/16050 [00:25<10:20, 25.14it/s]
  3%|▎         | 460/16050 [00:25<10:21, 25.08it/s]
  3%|▎         | 463/16050 [00:26<10:19, 25.16it/s]
  3%|▎         | 466/16050 [00:26<10:18, 25.19it/s]
  3%|▎         | 469/16050 [00:26<10:18, 25.19it/s]
  3%|▎         | 472/16050 [00:26<10:17, 25.23it/s]
  3%|▎         | 475/16050 [00:26<10:19, 25.14it/s]
  3%|▎         | 478/16050 [00:26<10:18, 25.18it/s]
  3%|▎         | 481/16050 [00:26<10:25, 24.89it/s]
  3%|▎         | 484/16050 [00:26<10:23, 24.95it/s]
  3%|▎         | 487/16050 [00:26<10:21, 25.03it/s]
  3%|▎         | 490/16050 [00:27<10:20, 25.09it/s]
  3%|▎         | 493/16050 [00:27<10:19, 25.13it/s]
  3%|▎         | 496/16050 [00:27<10:16, 25.23it/s]
  3%|▎         | 499/16050 [00:27<10:14, 25.29it/s]
  3%|▎         | 502/16050 [00:27<10:16, 25.21it/s]
  3%|▎         | 505/16050 [00:27<10:17, 25.17it/s]
  3%|▎         | 508/16050 [00:27<10:20, 25.05it/s]
  3%|▎         | 511/16050 [00:27<10:22, 24.98it/s]
  3%|▎         | 514/16050 [00:28<10:21, 24.99it/s]
  3%|▎         | 517/16050 [00:28<10:20, 25.04it/s]
  3%|▎         | 520/16050 [00:28<10:16, 25.19it/s]
  3%|▎         | 523/16050 [00:28<10:14, 25.27it/s]
  3%|▎         | 526/16050 [00:28<10:14, 25.28it/s]
  3%|▎         | 529/16050 [00:28<10:10, 25.42it/s]
  3%|▎         | 532/16050 [00:28<10:09, 25.48it/s]
  3%|▎         | 535/16050 [00:28<10:10, 25.40it/s]
                                                   

  3%|▎         | 535/16050 [00:28<10:10, 25.40it/s]{'loss': 0.6173, 'grad_norm': 0.8239851593971252, 'learning_rate': 1.9333333333333333e-05, 'epoch': 1.0}


  0%|          | 0/66 [00:00<?, ?it/s][A

 12%|█▏        | 8/66 [00:00<00:00, 76.51it/s][A

 24%|██▍       | 16/66 [00:00<00:00, 71.14it/s][A

 36%|███▋      | 24/66 [00:00<00:00, 69.65it/s][A

 47%|████▋     | 31/66 [00:00<00:00, 69.05it/s][A

 58%|█████▊    | 38/66 [00:00<00:00, 68.37it/s][A

 68%|██████▊   | 45/66 [00:00<00:00, 67.95it/s][A

 79%|███████▉  | 52/66 [00:00<00:00, 68.02it/s][A

 89%|████████▉ | 59/66 [00:00<00:00, 68.05it/s][A

100%|██████████| 66/66 [00:00<00:00, 68.30it/s][A
                                                   


                                               
[A
  3%|▎         | 535/16050 [00:29<10:10, 25.40it/s]

100%|██████████| 66/66 [00:01<00:00, 68.30it/s][A

                                               [A
  3%|▎         | 538/16050 [00:36<3:12:55,  1.34it/s]
  3%|▎         | 541/16050 [00:36<2:18:05,  1.87it/s]
  3%|▎         | 544/16050 [00:36<1:39:44,  2.59it/s]
  3%|▎         | 547/16050 [00:36<1:12:53,  3.54it/s]
  3%|▎         | 550/16050 [00:36<54:05,  4.78it/s]  
  3%|▎         | 553/16050 [00:36<40:57,  6.31it/s]
  3%|▎         | 556/16050 [00:36<31:48,  8.12it/s]
  3%|▎         | 559/16050 [00:36<25:22, 10.17it/s]
  4%|▎         | 562/16050 [00:37<20:47, 12.41it/s]
  4%|▎         | 565/16050 [00:37<17:36, 14.66it/s]
  4%|▎         | 568/16050 [00:37<15:23, 16.76it/s]
  4%|▎         | 571/16050 [00:37<13:51, 18.62it/s]
  4%|▎         | 574/16050 [00:37<12:44, 20.24it/s]
  4%|▎         | 577/16050 [00:37<11:58, 21.53it/s]
  4%|▎         | 580/16050 [00:37<11:29, 22.45it/s]
  4%|▎         | 583/16050 [00:37<11:06, 23.20it/s]
  4%|▎         | 586/16050 [00:37<10:49, 23.80it/s]
  4%|▎         | 589/16050 [00:38<10:39, 24.19it/s]
  4%|▎         | 592/16050 [00:38<10:32, 24.44it/s]
  4%|▎         | 595/16050 [00:38<10:27, 24.65it/s]
  4%|▎         | 598/16050 [00:38<10:22, 24.81it/s]
  4%|▎         | 601/16050 [00:38<10:17, 25.01it/s]
  4%|▍         | 604/16050 [00:38<10:15, 25.11it/s]
  4%|▍         | 607/16050 [00:38<10:10, 25.30it/s]
  4%|▍         | 610/16050 [00:38<10:10, 25.29it/s]
  4%|▍         | 613/16050 [00:39<10:10, 25.30it/s]
  4%|▍         | 616/16050 [00:39<10:10, 25.28it/s]
  4%|▍         | 619/16050 [00:39<10:12, 25.20it/s]
  4%|▍         | 622/16050 [00:39<10:13, 25.15it/s]
  4%|▍         | 625/16050 [00:39<10:15, 25.06it/s]
  4%|▍         | 628/16050 [00:39<10:16, 25.02it/s]
  4%|▍         | 631/16050 [00:39<10:21, 24.83it/s]
  4%|▍         | 634/16050 [00:39<10:21, 24.79it/s]
  4%|▍         | 637/16050 [00:39<10:20, 24.84it/s]
  4%|▍         | 640/16050 [00:40<10:20, 24.82it/s]
  4%|▍         | 643/16050 [00:40<10:19, 24.86it/s]
  4%|▍         | 646/16050 [00:40<10:19, 24.87it/s]
  4%|▍         | 649/16050 [00:40<10:19, 24.85it/s]
  4%|▍         | 652/16050 [00:40<10:19, 24.85it/s]
  4%|▍         | 655/16050 [00:40<10:19, 24.87it/s]
  4%|▍         | 658/16050 [00:40<10:14, 25.04it/s]
  4%|▍         | 661/16050 [00:40<10:11, 25.16it/s]
  4%|▍         | 664/16050 [00:41<10:11, 25.18it/s]
  4%|▍         | 667/16050 [00:41<10:10, 25.18it/s]
  4%|▍         | 670/16050 [00:41<10:10, 25.18it/s]
  4%|▍         | 673/16050 [00:41<10:08, 25.26it/s]
  4%|▍         | 676/16050 [00:41<10:09, 25.24it/s]
  4%|▍         | 679/16050 [00:41<10:11, 25.12it/s]
  4%|▍         | 682/16050 [00:41<10:12, 25.11it/s]
  4%|▍         | 685/16050 [00:41<10:11, 25.12it/s]
  4%|▍         | 688/16050 [00:42<10:10, 25.16it/s]
  4%|▍         | 691/16050 [00:42<10:10, 25.14it/s]
  4%|▍         | 694/16050 [00:42<10:12, 25.06it/s]
  4%|▍         | 697/16050 [00:42<10:12, 25.08it/s]
  4%|▍         | 700/16050 [00:42<10:12, 25.07it/s]
  4%|▍         | 703/16050 [00:42<10:12, 25.04it/s]
  4%|▍         | 706/16050 [00:42<10:13, 25.02it/s]
  4%|▍         | 709/16050 [00:42<10:16, 24.89it/s]
  4%|▍         | 712/16050 [00:42<10:14, 24.95it/s]
  4%|▍         | 715/16050 [00:43<10:15, 24.93it/s]
  4%|▍         | 718/16050 [00:43<10:14, 24.94it/s]
  4%|▍         | 721/16050 [00:43<10:14, 24.94it/s]
  5%|▍         | 724/16050 [00:43<10:15, 24.91it/s]
  5%|▍         | 727/16050 [00:43<10:13, 24.98it/s]
  5%|▍         | 730/16050 [00:43<10:13, 24.99it/s]
  5%|▍         | 733/16050 [00:43<10:13, 24.95it/s]
  5%|▍         | 736/16050 [00:43<10:14, 24.94it/s]
  5%|▍         | 739/16050 [00:44<10:13, 24.97it/s]
  5%|▍         | 742/16050 [00:44<10:11, 25.03it/s]
  5%|▍         | 745/16050 [00:44<10:11, 25.03it/s]
  5%|▍         | 748/16050 [00:44<10:12, 24.99it/s]
  5%|▍         | 751/16050 [00:44<10:13, 24.95it/s]
  5%|▍         | 754/16050 [00:44<10:12, 24.99it/s]
  5%|▍         | 757/16050 [00:44<10:13, 24.91it/s]
  5%|▍         | 760/16050 [00:44<10:13, 24.92it/s]
  5%|▍         | 763/16050 [00:45<10:13, 24.92it/s]
  5%|▍         | 766/16050 [00:45<10:13, 24.93it/s]
  5%|▍         | 769/16050 [00:45<10:12, 24.95it/s]
  5%|▍         | 772/16050 [00:45<10:11, 24.97it/s]
  5%|▍         | 775/16050 [00:45<10:12, 24.93it/s]
  5%|▍         | 778/16050 [00:45<10:09, 25.04it/s]
  5%|▍         | 781/16050 [00:45<10:06, 25.16it/s]
  5%|▍         | 784/16050 [00:45<10:04, 25.25it/s]
  5%|▍         | 787/16050 [00:45<10:07, 25.14it/s]
  5%|▍         | 790/16050 [00:46<10:07, 25.12it/s]
  5%|▍         | 793/16050 [00:46<10:07, 25.10it/s]
  5%|▍         | 796/16050 [00:46<10:06, 25.14it/s]
  5%|▍         | 799/16050 [00:46<10:08, 25.07it/s]
  5%|▍         | 802/16050 [00:46<10:10, 24.99it/s]
  5%|▌         | 805/16050 [00:46<10:12, 24.89it/s]
  5%|▌         | 808/16050 [00:46<10:12, 24.89it/s]
  5%|▌         | 811/16050 [00:46<10:11, 24.93it/s]
  5%|▌         | 814/16050 [00:47<10:11, 24.93it/s]
  5%|▌         | 817/16050 [00:47<10:11, 24.90it/s]
  5%|▌         | 820/16050 [00:47<10:11, 24.89it/s]
  5%|▌         | 823/16050 [00:47<10:12, 24.88it/s]
  5%|▌         | 826/16050 [00:47<10:11, 24.88it/s]
  5%|▌         | 829/16050 [00:47<10:12, 24.86it/s]
  5%|▌         | 832/16050 [00:47<10:11, 24.87it/s]
  5%|▌         | 835/16050 [00:47<10:10, 24.91it/s]
  5%|▌         | 838/16050 [00:48<10:09, 24.94it/s]
  5%|▌         | 841/16050 [00:48<10:08, 24.98it/s]
  5%|▌         | 844/16050 [00:48<10:08, 24.97it/s]
  5%|▌         | 847/16050 [00:48<10:08, 24.96it/s]
  5%|▌         | 850/16050 [00:48<10:09, 24.96it/s]
  5%|▌         | 853/16050 [00:48<10:08, 24.97it/s]
  5%|▌         | 856/16050 [00:48<10:07, 25.00it/s]
  5%|▌         | 859/16050 [00:48<10:08, 24.95it/s]
  5%|▌         | 862/16050 [00:48<10:08, 24.98it/s]
  5%|▌         | 865/16050 [00:49<10:05, 25.07it/s]
  5%|▌         | 868/16050 [00:49<10:02, 25.19it/s]
  5%|▌         | 871/16050 [00:49<10:04, 25.13it/s]
  5%|▌         | 874/16050 [00:49<10:04, 25.11it/s]
  5%|▌         | 877/16050 [00:49<10:04, 25.08it/s]
  5%|▌         | 880/16050 [00:49<10:04, 25.08it/s]
  6%|▌         | 883/16050 [00:49<10:04, 25.11it/s]
  6%|▌         | 886/16050 [00:49<10:01, 25.20it/s]
  6%|▌         | 889/16050 [00:50<10:02, 25.16it/s]
  6%|▌         | 892/16050 [00:50<10:02, 25.15it/s]
  6%|▌         | 895/16050 [00:50<10:02, 25.15it/s]
  6%|▌         | 898/16050 [00:50<10:00, 25.24it/s]
  6%|▌         | 901/16050 [00:50<10:01, 25.18it/s]
  6%|▌         | 904/16050 [00:50<10:02, 25.14it/s]
  6%|▌         | 907/16050 [00:50<10:01, 25.17it/s]
  6%|▌         | 910/16050 [00:50<10:01, 25.18it/s]
  6%|▌         | 913/16050 [00:51<10:01, 25.17it/s]
  6%|▌         | 916/16050 [00:51<10:02, 25.11it/s]
  6%|▌         | 919/16050 [00:51<10:00, 25.19it/s]
  6%|▌         | 922/16050 [00:51<09:58, 25.29it/s]
  6%|▌         | 925/16050 [00:51<09:59, 25.22it/s]
  6%|▌         | 928/16050 [00:51<10:00, 25.18it/s]
  6%|▌         | 931/16050 [00:51<10:00, 25.18it/s]
  6%|▌         | 934/16050 [00:51<10:00, 25.19it/s]
  6%|▌         | 937/16050 [00:51<09:59, 25.21it/s]
  6%|▌         | 940/16050 [00:52<10:02, 25.08it/s]
  6%|▌         | 943/16050 [00:52<10:03, 25.02it/s]
  6%|▌         | 946/16050 [00:52<10:04, 24.99it/s]
  6%|▌         | 949/16050 [00:52<10:04, 24.97it/s]
  6%|▌         | 952/16050 [00:52<09:59, 25.17it/s]
  6%|▌         | 955/16050 [00:52<09:59, 25.19it/s]
  6%|▌         | 958/16050 [00:52<10:00, 25.15it/s]
  6%|▌         | 961/16050 [00:52<10:00, 25.12it/s]
  6%|▌         | 964/16050 [00:53<09:56, 25.27it/s]
  6%|▌         | 967/16050 [00:53<09:55, 25.31it/s]
  6%|▌         | 970/16050 [00:53<09:56, 25.30it/s]
  6%|▌         | 973/16050 [00:53<09:57, 25.25it/s]
  6%|▌         | 976/16050 [00:53<09:57, 25.24it/s]
  6%|▌         | 979/16050 [00:53<09:56, 25.25it/s]
  6%|▌         | 982/16050 [00:53<09:58, 25.18it/s]
  6%|▌         | 985/16050 [00:53<10:00, 25.10it/s]
  6%|▌         | 988/16050 [00:54<09:59, 25.11it/s]
  6%|▌         | 991/16050 [00:54<09:59, 25.13it/s]
  6%|▌         | 994/16050 [00:54<09:58, 25.15it/s]
  6%|▌         | 997/16050 [00:54<09:57, 25.19it/s]
  6%|▌         | 1000/16050 [00:54<09:59, 25.11it/s]
  6%|▌         | 1003/16050 [00:54<09:59, 25.11it/s]
